State,Year,2 Yr Moving Average Poverty Rate
U.S.,1994,
Alabama,1994,16.9
Alaska,1994,9.7
Arizona,1994,15.7
Arkansas,1994,17.7
California,1994,18.1
Colorado.,1994,9.5
Connecticut,1994,9.7
Delaware,1994,9.3
D.C.,1994,23.8
Florida,1994,16.4
Georgia.,1994,13.8
Hawaii,1994,8.4
Idaho,1994,12.6
Illinois,1994,13
Indiana,1994,13
Iowa,1994,10.5
Kansas,1994,14
Kentucky,1994,19.5
Louisiana,1994,26.1
Maine.,1994,12.4
Maryland,1994,10.2
Massachusetts.,1994,10.2
Michigan,1994,14.8
Minnesota.,1994,11.7
Mississippi,1994,22.3
Missouri.,1994,15.9
Montana,1994,13.2
Nebraska,1994,9.6
Nevada,1994,10.5
New Hampshire.,1994,8.8
New Jersey,1994,10.1
New Mexico,1994,19.3
New York,1994,16.7
North Carolina,1994,14.3
North Dakota,1994,10.8
Ohio.,1994,13.6
Oklahoma.,1994,18.3
Oregon,1994,11.8
Pennsylvania,1994,12.9
Rhode Island,1994,10.8
South Carolina.,1994,16.3
South Dakota,1994,14.4
Tennessee,1994,17.1
Texas.,1994,18.3
Utah.,1994,9.4
Vermont.,1994,8.8
Virginia,1994,10.2
Washington,1994,11.9
West Virginia,1994,20.4
Wisconsin.,1994,10.8
Wyoming,1994,11.3
U.S.,1995,
Alabama,1995,18.3
Alaska,1995,8.7
Arizona,1995,16
Arkansas,1995,15.1
California,1995,17.3
Colorado.,1995,8.9
Connecticut,1995,10.3
Delaware,1995,9.3
D.C.,1995,21.7
Florida,1995,15.6
Georgia.,1995,13.1
Hawaii,1995,9.5
Idaho,1995,13.3
Illinois,1995,12.4
Indiana,1995,11.7
Iowa,1995,11.5
Kansas,1995,12.9
Kentucky,1995,16.6
Louisiana,1995,22.7
Maine.,1995,10.3
Maryland,1995,10.4
Massachusetts.,1995,10.4
Michigan,1995,13.2
Minnesota.,1995,10.5
Mississippi,1995,21.7
Missouri.,1995,12.5
Montana,1995,13.4
Nebraska,1995,9.2
Nevada,1995,11.1
New Hampshire.,1995,6.5
New Jersey,1995,8.5
New Mexico,1995,23.2
New York,1995,16.8
North Carolina,1995,13.4
North Dakota,1995,11.2
Ohio.,1995,12.8
Oklahoma.,1995,16.9
Oregon,1995,11.5
Pennsylvania,1995,12.4
Rhode Island,1995,10.5
South Carolina.,1995,16.9
South Dakota,1995,14.5
Tennessee,1995,15.1
Texas.,1995,18.3
Utah.,1995,8.2
Vermont.,1995,9
Virginia,1995,10.5
Washington,1995,12.1
West Virginia,1995,17.7
Wisconsin.,1995,8.8
Wyoming,1995,10.8
U.S.,1996,13.8
Alabama,1996,17.1
Alaska,1996,7.7
Arizona,1996,18.3
Arkansas,1996,16.1
California,1996,16.8
Colorado.,1996,9.7
Connecticut,1996,10.7
Delaware,1996,9.5
D.C.,1996,23.2
Florida,1996,15.2
Georgia.,1996,13.5
Hawaii,1996,11.2
Idaho,1996,13.2
Illinois,1996,12.3
Indiana,1996,8.6
Iowa,1996,10.9
Kansas,1996,11
Kentucky,1996,15.9
Louisiana,1996,20.1
Maine.,1996,11.2
Maryland,1996,10.2
Massachusetts.,1996,10.6
Michigan,1996,11.7
Minnesota.,1996,9.5
Mississippi,1996,22.1
Missouri.,1996,9.5
Montana,1996,16.2
Nebraska,1996,9.9
Nevada,1996,9.6
New Hampshire.,1996,5.9
New Jersey,1996,8.5
New Mexico,1996,25.4
New York,1996,16.6
North Carolina,1996,12.4
North Dakota,1996,11.5
Ohio.,1996,12.1
Oklahoma.,1996,16.9
Oregon,1996,11.5
Pennsylvania,1996,11.9
Rhode Island,1996,10.8
South Carolina.,1996,16.5
South Dakota,1996,13.2
Tennessee,1996,15.7
Texas.,1996,17
Utah.,1996,8.1
Vermont.,1996,11.5
Virginia,1996,11.3
Washington,1996,12.2
West Virginia,1996,17.6
Wisconsin.,1996,8.7
Wyoming,1996,12.1
U.S.,1997,13.5
Alabama,1997,14.8
Alaska,1997,8.5
Arizona,1997,18.8
Arkansas,1997,18.4
California,1997,16.8
Colorado.,1997,9.4
Connecticut,1997,10.1
Delaware,1997,9.1
D.C.,1997,23
Florida,1997,14.3
Georgia.,1997,14.7
Hawaii,1997,13
Idaho,1997,13.3
Illinois,1997,11.6
Indiana,1997,8.2
Iowa,1997,9.6
Kansas,1997,10.4
Kentucky,1997,16.4
Louisiana,1997,18.4
Maine.,1997,10.7
Maryland,1997,9.3
Massachusetts.,1997,11.2
Michigan,1997,10.7
Minnesota.,1997,9.7
Mississippi,1997,18.6
Missouri.,1997,10.6
Montana,1997,16.3
Nebraska,1997,10
Nevada,1997,9.6
New Hampshire.,1997,7.7
New Jersey,1997,9.2
New Mexico,1997,23.4
New York,1997,16.6
North Carolina,1997,11.8
